  [4;36;1mSQL (0.2ms)[0m   [0;1mSET SQL_AUTO_IS_NULL=0[0m
  [4;35;1mSQL (0.3ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mSong::Snippet Create (0.2ms)[0m   [0mINSERT INTO `song_snippets` (`body`, `external_id`, `song_id`, `posted_at`) VALUES('Don\'t hook with skins my friends like', NULL, 2099, NULL)[0m
  [4;36;1mSQL (0.3ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.1ms)[0m   [0mBEGIN[0m
  [4;36;1mSong::Snippet Create (0.2ms)[0m   [0;1mINSERT INTO `song_snippets` (`body`, `external_id`, `song_id`, `posted_at`) VALUES('I spend nights up in dykes', NULL, 2099, NULL)[0m
  [4;35;1mSQL (0.3ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mSong::Snippet Create (0.2ms)[0m   [0mINSERT INTO `song_snippets` (`body`, `external_id`, `song_id`, `posted_at`) VALUES('In spite I\'ve been indicted as a freak of all trades', NULL, 2099, NULL)[0m
  [4;36;1mSQL (0.3ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.1ms)[0m   [0mBEGIN[0m
  [4;36;1mSong::Snippet Create (0.2ms)[0m   [0;1mINSERT INTO `song_snippets` (`body`, `external_id`, `song_id`, `posted_at`) VALUES('I bathe in basslines, rinse in riffs, dry in drums', NULL, 2099, NULL)[0m
  [4;35;1mSQL (0.3ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mSong::Snippet Create (0.2ms)[0m   [0mINSERT INTO `song_snippets` (`body`, `external_id`, `song_id`, `posted_at`) VALUES('Come from a tribe of bums', NULL, 2099, NULL)[0m
  [4;36;1mSQL (0.3ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.1ms)[0m   [0mBEGIN[0m
  [4;36;1mSong::Snippet Create (0.2ms)[0m   [0;1mINSERT INTO `song_snippets` (`body`, `external_id`, `song_id`, `posted_at`) VALUES('Hooked on negro and mums', NULL, 2099, NULL)[0m
  [4;35;1mSQL (0.3ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mSong::Snippet Create (0.2ms)[0m   [0mINSERT INTO `song_snippets` (`body`, `external_id`, `song_id`, `posted_at`) VALUES('Had to halt with the, malt liquor', NULL, 2099, NULL)[0m
  [4;36;1mSQL (0.3ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.1ms)[0m   [0mBEGIN[0m
  [4;36;1mSong::Snippet Create (0.2ms)[0m   [0;1mINSERT INTO `song_snippets` (`body`, `external_id`, `song_id`, `posted_at`) VALUES('Cause off the malt liquor I fought niggaz', NULL, 2099, NULL)[0m
  [4;35;1mSQL (0.3ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mSong::Snippet Create (0.2ms)[0m   [0mINSERT INTO `song_snippets` (`body`, `external_id`, `song_id`, `posted_at`) VALUES('Now my speech is lost quicker', NULL, 2099, NULL)[0m
  [4;36;1mSQL (0.5ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.1ms)[0m   [0mBEGIN[0m
  [4;36;1mSong::Snippet Create (0.2ms)[0m   [0;1mINSERT INTO `song_snippets` (`body`, `external_id`, `song_id`, `posted_at`) VALUES('Cruisin Southside streets with no heat and no sticker', NULL, 2099, NULL)[0m
  [4;35;1mSQL (0.3ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mSong::Snippet Create (0.2ms)[0m   [0mINSERT INTO `song_snippets` (`body`, `external_id`, `song_id`, `posted_at`) VALUES('U Ak got my back and we don\'t get no thicker', NULL, 2099, NULL)[0m
  [4;36;1mSQL (0.3ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.1ms)[0m   [0mBEGIN[0m
  [4;36;1mSong::Snippet Create (0.2ms)[0m   [0;1mINSERT INTO `song_snippets` (`body`, `external_id`, `song_id`, `posted_at`) VALUES('U Ak got my back and we don\'t get no thicker', NULL, 2099, NULL)[0m
  [4;35;1mSQL (0.3ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mSong::Snippet Create (0.2ms)[0m   [0mINSERT INTO `song_snippets` (`body`, `external_id`, `song_id`, `posted_at`) VALUES('U Ak got my back and we don\'t now check it', NULL, 2099, NULL)[0m
  [4;36;1mSQL (0.3ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.1ms)[0m   [0mBEGIN[0m
  [4;36;1mSong::Snippet Create (0.2ms)[0m   [0;1mINSERT INTO `song_snippets` (`body`, `external_id`, `song_id`, `posted_at`) VALUES('I\'m a hoe but not a hoe nigga, ain\'t scared of no nigga', NULL, 2099, NULL)[0m
  [4;35;1mSQL (0.3ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mSong::Snippet Create (0.2ms)[0m   [0mINSERT INTO `song_snippets` (`body`, `external_id`, `song_id`, `posted_at`) VALUES('But it\'s my turn to go I gotta go', NULL, 2099, NULL)[0m
  [4;36;1mSQL (0.3ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.1ms)[0m   [0mBEGIN[0m
  [4;36;1mSong::Snippet Create (0.2ms)[0m   [0;1mINSERT INTO `song_snippets` (`body`, `external_id`, `song_id`, `posted_at`) VALUES('And I\'m gone with the storm', NULL, 2099, NULL)[0m
  [4;35;1mSQL (0.3ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mSong Update (0.3ms)[0m   [0mUPDATE `songs` SET `snippets_created_at` = '2010-05-26 18:26:59', `pending_snippet_count` = 49 WHERE `id` = 2099[0m
  [4;36;1mSQL (0.5ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSong::Snippet Load (1.4ms)[0m   [0mSELECT * FROM `song_snippets` WHERE (`song_snippets`.song_id = 2099) AND ((posted_at IS NULL) AND (`song_snippets`.song_id = 2099)) [0m
  [4;36;1mSong::Snippet Load (0.2ms)[0m   [0;1mSELECT * FROM `song_snippets` WHERE (`song_snippets`.`id` = 2223 AND (`song_snippets`.song_id = 2099)) AND ((posted_at IS NULL) AND (`song_snippets`.song_id = 2099)) [0m
  [4;35;1mSQL (0.2ms)[0m   [0mBEGIN[0m
  [4;36;1mSong::Snippet Update (0.4ms)[0m   [0;1mUPDATE `song_snippets` SET `posted_at` = '2010-05-26 18:27:20', `external_id` = 14780390470 WHERE `id` = 2223[0m
  [4;35;1mSQL (0.4ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mSong Update (0.2ms)[0m   [0mUPDATE `songs` SET `pending_snippet_count` = 48 WHERE `id` = 2099[0m
  [4;36;1mSQL (0.4ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSong Load (1.4ms)[0m   [0mSELECT * FROM `songs` WHERE (`songs`.artist_id = 13) AND ((snippets_created_at IS NULL OR pending_snippet_count > 0) AND (`songs`.artist_id = 13)) [0m
  [4;36;1mSong Load (0.4ms)[0m   [0;1mSELECT * FROM `songs` WHERE (`songs`.`id` = 2328 AND (`songs`.artist_id = 13)) AND ((snippets_created_at IS NULL OR pending_snippet_count > 0) AND (`songs`.artist_id = 13)) [0m
  [4;35;1mArtist Load (0.4ms)[0m   [0mSELECT * FROM `artists` WHERE (`artists`.`id` = 13) [0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mSong::Snippet Create (0.2ms)[0m   [0mINSERT INTO `song_snippets` (`body`, `external_id`, `song_id`, `posted_at`) VALUES('I always knew that one day', NULL, 2328, NULL)[0m
  [4;36;1mSQL (0.4ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.1ms)[0m   [0mBEGIN[0m
  [4;36;1mSong::Snippet Create (0.2ms)[0m   [0;1mINSERT INTO `song_snippets` (`body`, `external_id`, `song_id`, `posted_at`) VALUES('They\'d try to bring me down', NULL, 2328, NULL)[0m
  [4;35;1mSQL (0.3ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mSong::Snippet Create (0.2ms)[0m   [0mINSERT INTO `song_snippets` (`body`, `external_id`, `song_id`, `posted_at`) VALUES('Wow, one day, they tried to bring me down', NULL, 2328, NULL)[0m
  [4;36;1mSQL (0.3ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.1ms)[0m   [0mBEGIN[0m
  [4;36;1mSong::Snippet Create (0.2ms)[0m   [0;1mINSERT INTO `song_snippets` (`body`, `external_id`, `song_id`, `posted_at`) VALUES('ALways knew that one day, they would try to bring me down', NULL, 2328, NULL)[0m
  [4;35;1mSQL (0.3ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mSong::Snippet Create (0.2ms)[0m   [0mINSERT INTO `song_snippets` (`body`, `external_id`, `song_id`, `posted_at`) VALUES('We gon\' to mass today, we have to pray', NULL, 2328, NULL)[0m
  [4;36;1mSQL (0.3ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.1ms)[0m   [0mBEGIN[0m
  [4;36;1mSong::Snippet Create (0.2ms)[0m   [0;1mINSERT INTO `song_snippets` (`body`, `external_id`, `song_id`, `posted_at`) VALUES('Besides what the pastor say, I have to say', NULL, 2328, NULL)[0m
  [4;35;1mSQL (0.3ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mSong::Snippet Create (0.2ms)[0m   [0mINSERT INTO `song_snippets` (`body`, `external_id`, `song_id`, `posted_at`) VALUES('Most you rappers don\'t even deserve a track from me', NULL, 2328, NULL)[0m
  [4;36;1mSQL (0.3ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.1ms)[0m   [0mBEGIN[0m
  [4;36;1mSong::Snippet Create (0.2ms)[0m   [0;1mINSERT INTO `song_snippets` (`body`, `external_id`, `song_id`, `posted_at`) VALUES('You see, if you evern wanted to ever be anything', NULL, 2328, NULL)[0m
  [4;35;1mSQL (0.3ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mSong::Snippet Create (0.2ms)[0m   [0mINSERT INTO `song_snippets` (`body`, `external_id`, `song_id`, `posted_at`) VALUES('There\'d always be somebody that shoot down any dream', NULL, 2328, NULL)[0m
  [4;36;1mSQL (0.3ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.1ms)[0m   [0mBEGIN[0m
  [4;36;1mSong::Snippet Create (0.2ms)[0m   [0;1mINSERT INTO `song_snippets` (`body`, `external_id`, `song_id`, `posted_at`) VALUES('There\'ll always be haters, that\'s the way it is', NULL, 2328, NULL)[0m
  [4;35;1mSQL (0.3ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mSong::Snippet Create (0.2ms)[0m   [0mINSERT INTO `song_snippets` (`body`, `external_id`, `song_id`, `posted_at`) VALUES('Hater niggas marry hater bitches and have hater kids', NULL, 2328, NULL)[0m
  [4;36;1mSQL (0.3ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.1ms)[0m   [0mBEGIN[0m
  [4;36;1mSong::Snippet Create (0.2ms)[0m   [0;1mINSERT INTO `song_snippets` (`body`, `external_id`, `song_id`, `posted_at`) VALUES('But they gon\' have to take my life \'fore they take my drive', NULL, 2328, NULL)[0m
  [4;35;1mSQL (0.3ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mSong::Snippet Create (0.2ms)[0m   [0mINSERT INTO `song_snippets` (`body`, `external_id`, `song_id`, `posted_at`) VALUES('\'Cause when I was barely livin, that\'s what kept me alive', NULL, 2328, NULL)[0m
  [4;36;1mSQL (0.3ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.1ms)[0m   [0mBEGIN[0m
  [4;36;1mSong::Snippet Create (0.2ms)[0m   [0;1mINSERT INTO `song_snippets` (`body`, `external_id`, `song_id`, `posted_at`) VALUES('Just the thought that maybe it could be better than what we at at this time', NULL, 2328, NULL)[0m
  [4;35;1mSQL (0.3ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mSong::Snippet Create (0.2ms)[0m   [0mINSERT INTO `song_snippets` (`body`, `external_id`, `song_id`, `posted_at`) VALUES('Make it out of this grind, \'fore I\'m out of my mind', NULL, 2328, NULL)[0m
  [4;36;1mSQL (0.8ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.1ms)[0m   [0mBEGIN[0m
  [4;36;1mSong::Snippet Create (0.2ms)[0m   [0;1mINSERT INTO `song_snippets` (`body`, `external_id`, `song_id`, `posted_at`) VALUES('And get some lee way on the he say she say', NULL, 2328, NULL)[0m
  [4;35;1mSQL (0.3ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mSong::Snippet Create (0.2ms)[0m   [0mINSERT INTO `song_snippets` (`body`, `external_id`, `song_id`, `posted_at`) VALUES('You girl don\'t like me, how long has she been gay', NULL, 2328, NULL)[0m
  [4;36;1mSQL (0.3ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.1ms)[0m   [0mBEGIN[0m
  [4;36;1mSong::Snippet Create (0.2ms)[0m   [0;1mINSERT INTO `song_snippets` (`body`, `external_id`, `song_id`, `posted_at`) VALUES('Spanish girls say \"No able ingle\"', NULL, 2328, NULL)[0m
  [4;35;1mSQL (0.3ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mSong::Snippet Create (0.2ms)[0m   [0mINSERT INTO `song_snippets` (`body`, `external_id`, `song_id`, `posted_at`) VALUES('And everybody want to run to me for their single', NULL, 2328, NULL)[0m
  [4;36;1mSQL (0.3ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.1ms)[0m   [0mBEGIN[0m
  [4;36;1mSong::Snippet Create (0.2ms)[0m   [0;1mINSERT INTO `song_snippets` (`body`, `external_id`, `song_id`, `posted_at`) VALUES('It\'s funny how these wack niggas need my help', NULL, 2328, NULL)[0m
  [4;35;1mSQL (0.3ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mSong::Snippet Create (0.2ms)[0m   [0mINSERT INTO `song_snippets` (`body`, `external_id`, `song_id`, `posted_at`) VALUES('Wasn\'t around when I couldn\'t feed myself', NULL, 2328, NULL)[0m
  [4;36;1mSQL (0.3ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.1ms)[0m   [0mBEGIN[0m
  [4;36;1mSong::Snippet Create (0.2ms)[0m   [0;1mINSERT INTO `song_snippets` (`body`, `external_id`, `song_id`, `posted_at`) VALUES('Dog, If I was you, I wouldn\'t feel myself', NULL, 2328, NULL)[0m
  [4;35;1mSQL (0.3ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mSong::Snippet Create (0.2ms)[0m   [0mINSERT INTO `song_snippets` (`body`, `external_id`, `song_id`, `posted_at`) VALUES('Dog, If I was you, I wouldn\'t hurt myself', NULL, 2328, NULL)[0m
  [4;36;1mSQL (0.3ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.1ms)[0m   [0mBEGIN[0m
  [4;36;1mSong::Snippet Create (0.2ms)[0m   [0;1mINSERT INTO `song_snippets` (`body`, `external_id`, `song_id`, `posted_at`) VALUES('Made a mill myself, and I\'m still myself', NULL, 2328, NULL)[0m
  [4;35;1mSQL (0.3ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mSong::Snippet Create (0.2ms)[0m   [0mINSERT INTO `song_snippets` (`body`, `external_id`, `song_id`, `posted_at`) VALUES('And I\'m a look in the mirror if I need some help', NULL, 2328, NULL)[0m
  [4;36;1mSQL (0.3ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.1ms)[0m   [0mBEGIN[0m
  [4;36;1mSong::Snippet Create (0.2ms)[0m   [0;1mINSERT INTO `song_snippets` (`body`, `external_id`, `song_id`, `posted_at`) VALUES('Ask me from the heart, y\'all all frontin\'', NULL, 2328, NULL)[0m
  [4;35;1mSQL (0.3ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mSong::Snippet Create (0.2ms)[0m   [0mINSERT INTO `song_snippets` (`body`, `external_id`, `song_id`, `posted_at`) VALUES('Everybody feel a way about K but at least y\'all feel somethin\'.', NULL, 2328, NULL)[0m
  [4;36;1mSQL (0.3ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.1ms)[0m   [0mBEGIN[0m
  [4;36;1mSong::Snippet Create (0.2ms)[0m   [0;1mINSERT INTO `song_snippets` (`body`, `external_id`, `song_id`, `posted_at`) VALUES('Why you come here, I bet it only it was forget to get you', NULL, 2328, NULL)[0m
  [4;35;1mSQL (0.3ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mSong::Snippet Create (0.2ms)[0m   [0mINSERT INTO `song_snippets` (`body`, `external_id`, `song_id`, `posted_at`) VALUES('What kind of dream we found, see I\'m often at your cross way', NULL, 2328, NULL)[0m
  [4;36;1mSQL (0.3ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.1ms)[0m   [0mBEGIN[0m
  [4;36;1mSong::Snippet Create (0.2ms)[0m   [0;1mINSERT INTO `song_snippets` (`body`, `external_id`, `song_id`, `posted_at`) VALUES('forgetting it was that heaven let you. They tried to bring me down', NULL, 2328, NULL)[0m
  [4;35;1mSQL (0.3ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mSong::Snippet Create (0.2ms)[0m   [0mINSERT INTO `song_snippets` (`body`, `external_id`, `song_id`, `posted_at`) VALUES('I always knew that one day', NULL, 2328, NULL)[0m
  [4;36;1mSQL (0.3ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.1ms)[0m   [0mBEGIN[0m
  [4;36;1mSong::Snippet Create (0.2ms)[0m   [0;1mINSERT INTO `song_snippets` (`body`, `external_id`, `song_id`, `posted_at`) VALUES('They\'d try to bring me down', NULL, 2328, NULL)[0m
  [4;35;1mSQL (0.3ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mSong::Snippet Create (0.2ms)[0m   [0mINSERT INTO `song_snippets` (`body`, `external_id`, `song_id`, `posted_at`) VALUES('Wow, one day, they tried to bring me down', NULL, 2328, NULL)[0m
  [4;36;1mSQL (0.3ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.1ms)[0m   [0mBEGIN[0m
  [4;36;1mSong::Snippet Create (0.2ms)[0m   [0;1mINSERT INTO `song_snippets` (`body`, `external_id`, `song_id`, `posted_at`) VALUES('Always knew that one day, they would try to bring me down', NULL, 2328, NULL)[0m
  [4;35;1mSQL (0.5ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mSong::Snippet Create (0.2ms)[0m   [0mINSERT INTO `song_snippets` (`body`, `external_id`, `song_id`, `posted_at`) VALUES('I always knew that one day', NULL, 2328, NULL)[0m
  [4;36;1mSQL (0.3ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.1ms)[0m   [0mBEGIN[0m
  [4;36;1mSong::Snippet Create (0.2ms)[0m   [0;1mINSERT INTO `song_snippets` (`body`, `external_id`, `song_id`, `posted_at`) VALUES('They\'d try to bring me down', NULL, 2328, NULL)[0m
  [4;35;1mSQL (0.3ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mSong::Snippet Create (0.2ms)[0m   [0mINSERT INTO `song_snippets` (`body`, `external_id`, `song_id`, `posted_at`) VALUES('Wow, one day, they tried to bring me down', NULL, 2328, NULL)[0m
  [4;36;1mSQL (0.3ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.1ms)[0m   [0mBEGIN[0m
  [4;36;1mSong::Snippet Create (0.2ms)[0m   [0;1mINSERT INTO `song_snippets` (`body`, `external_id`, `song_id`, `posted_at`) VALUES('Always knew that one day, they would try to bring me down', NULL, 2328, NULL)[0m
  [4;35;1mSQL (0.3ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mSong::Snippet Create (0.2ms)[0m   [0mINSERT INTO `song_snippets` (`body`, `external_id`, `song_id`, `posted_at`) VALUES('I always knew that one day', NULL, 2328, NULL)[0m
  [4;36;1mSQL (0.3ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.1ms)[0m   [0mBEGIN[0m
  [4;36;1mSong::Snippet Create (0.2ms)[0m   [0;1mINSERT INTO `song_snippets` (`body`, `external_id`, `song_id`, `posted_at`) VALUES('They\'d try to bring me down', NULL, 2328, NULL)[0m
  [4;35;1mSQL (0.3ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mSong::Snippet Create (0.2ms)[0m   [0mINSERT INTO `song_snippets` (`body`, `external_id`, `song_id`, `posted_at`) VALUES('Wow, one day, they tried to bring me down', NULL, 2328, NULL)[0m
  [4;36;1mSQL (0.3ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.1ms)[0m   [0mBEGIN[0m
  [4;36;1mSong::Snippet Create (0.2ms)[0m   [0;1mINSERT INTO `song_snippets` (`body`, `external_id`, `song_id`, `posted_at`) VALUES('Always knew that one day, they would try to bring me down', NULL, 2328, NULL)[0m
  [4;35;1mSQL (0.3ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mSong::Snippet Create (0.2ms)[0m   [0mINSERT INTO `song_snippets` (`body`, `external_id`, `song_id`, `posted_at`) VALUES('I always knew that one day', NULL, 2328, NULL)[0m
  [4;36;1mSQL (0.3ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.1ms)[0m   [0mBEGIN[0m
  [4;36;1mSong::Snippet Create (0.2ms)[0m   [0;1mINSERT INTO `song_snippets` (`body`, `external_id`, `song_id`, `posted_at`) VALUES('They\'d try to bring me down', NULL, 2328, NULL)[0m
  [4;35;1mSQL (0.3ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mSong::Snippet Create (0.2ms)[0m   [0mINSERT INTO `song_snippets` (`body`, `external_id`, `song_id`, `posted_at`) VALUES('Wow, one day, they tried to bring me down', NULL, 2328, NULL)[0m
  [4;36;1mSQL (0.3ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.1ms)[0m   [0mBEGIN[0m
  [4;36;1mSong::Snippet Create (0.3ms)[0m   [0;1mINSERT INTO `song_snippets` (`body`, `external_id`, `song_id`, `posted_at`) VALUES('Always knew that one day, they would try to bring me down', NULL, 2328, NULL)[0m
  [4;35;1mSQL (0.4ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mSong::Snippet Create (0.2ms)[0m   [0mINSERT INTO `song_snippets` (`body`, `external_id`, `song_id`, `posted_at`) VALUES('I always knew that one day', NULL, 2328, NULL)[0m
  [4;36;1mSQL (0.3ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.1ms)[0m   [0mBEGIN[0m
  [4;36;1mSong::Snippet Create (0.2ms)[0m   [0;1mINSERT INTO `song_snippets` (`body`, `external_id`, `song_id`, `posted_at`) VALUES('They\'d try to bring me down', NULL, 2328, NULL)[0m
  [4;35;1mSQL (0.3ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mSong::Snippet Create (0.2ms)[0m   [0mINSERT INTO `song_snippets` (`body`, `external_id`, `song_id`, `posted_at`) VALUES('Wow, one day, they tried to bring me down', NULL, 2328, NULL)[0m
  [4;36;1mSQL (0.3ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.1ms)[0m   [0mBEGIN[0m
  [4;36;1mSong::Snippet Create (0.2ms)[0m   [0;1mINSERT INTO `song_snippets` (`body`, `external_id`, `song_id`, `posted_at`) VALUES('Always knew that one day, they would try to bring me down', NULL, 2328, NULL)[0m
  [4;35;1mSQL (0.3ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mSong Update (0.3ms)[0m   [0mUPDATE `songs` SET `snippets_created_at` = '2010-05-26 18:27:23', `pending_snippet_count` = 50 WHERE `id` = 2328[0m
  [4;36;1mSQL (0.4ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSong::Snippet Load (1.3ms)[0m   [0mSELECT * FROM `song_snippets` WHERE (`song_snippets`.song_id = 2328) AND ((posted_at IS NULL) AND (`song_snippets`.song_id = 2328)) [0m
  [4;36;1mSong::Snippet Load (0.2ms)[0m   [0;1mSELECT * FROM `song_snippets` WHERE (`song_snippets`.`id` = 2298 AND (`song_snippets`.song_id = 2328)) AND ((posted_at IS NULL) AND (`song_snippets`.song_id = 2328)) [0m
  [4;35;1mSQL (0.2ms)[0m   [0mBEGIN[0m
  [4;36;1mSong::Snippet Update (0.4ms)[0m   [0;1mUPDATE `song_snippets` SET `posted_at` = '2010-05-26 18:27:23', `external_id` = 14780393265 WHERE `id` = 2298[0m
  [4;35;1mSQL (0.4ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mSong Update (0.2ms)[0m   [0mUPDATE `songs` SET `pending_snippet_count` = 49 WHERE `id` = 2328[0m
  [4;36;1mSQL (0.6ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mArtist Load (0.5ms)[0m   [0mSELECT * FROM `artists` [0m
  [4;36;1mSong Load (1.9ms)[0m   [0;1mSELECT * FROM `songs` WHERE (`songs`.artist_id = 2) AND ((snippets_created_at IS NULL OR pending_snippet_count > 0) AND (`songs`.artist_id = 2)) [0m
  [4;35;1mSong Load (0.3ms)[0m   [0mSELECT * FROM `songs` WHERE (`songs`.`id` = 637 AND (`songs`.artist_id = 2)) AND ((snippets_created_at IS NULL OR pending_snippet_count > 0) AND (`songs`.artist_id = 2)) [0m
  [4;36;1mArtist Load (0.4ms)[0m   [0;1mSELECT * FROM `artists` WHERE (`artists`.`id` = 2) [0m
  [4;35;1mSQL (0.1ms)[0m   [0mBEGIN[0m
